,true,prediction
2140,21,25
2141,21,1
2142,25,24
2143,25,25
2144,25,11
2145,21,24
2146,25,25
2147,21,21
2148,25,25
2149,21,21
2150,25,29
2151,21,24
2152,25,5
2153,21,1
2154,25,25
2155,21,21
2156,25,25
2157,21,21
2158,25,11
2159,21,21
2160,21,21
2161,21,25
2162,25,21
2163,21,21
2164,21,21
2165,21,21
2166,21,21
2167,21,21
2168,25,25
2169,25,8
2170,25,25
2171,25,25
2172,21,12
2173,21,21
2174,25,25
2175,21,21
2176,25,21
2177,25,21
2178,25,25
2179,25,25
2180,25,25
2181,25,25
2182,25,25
2183,25,25
2184,25,25
2185,25,25
2186,21,3
2187,25,25
2188,25,25
2189,25,25
2190,25,25
2191,21,25
2192,21,11
2193,21,21
2194,21,21
2195,25,25
2196,21,21
2197,21,21
2198,25,21
2199,25,21
2200,21,21
2201,21,21
2202,21,25
2203,21,21
2204,21,21
2205,25,25
2206,21,8
2207,21,21
2208,25,21
2209,21,21
2210,21,21
2211,21,21
2212,21,27
2213,25,25
2214,25,25
2215,25,25
2216,25,25
2217,21,21
2218,21,25
2219,21,21
2220,21,24
2221,21,25
2222,25,25
2223,25,25
2224,25,11
2225,21,1
2226,21,21
2227,25,25
2228,21,30
2229,21,25
2230,25,1
2231,25,25
2232,25,25
2233,21,3
2234,21,21
2235,25,25
2236,21,3
2237,21,21
2238,21,1
2239,25,11
2240,21,21
2241,21,24
2242,21,21
2243,21,21
2244,25,25
2245,25,1
2246,21,21
2247,25,12
2248,25,3
2249,21,21
2250,21,21
2251,25,11
2252,21,21
2253,21,24
2254,21,4
2255,21,21
2256,21,21
2257,21,21
2258,21,5
2259,21,21
2260,21,21
2261,21,24
2262,25,25
2263,21,21
2264,21,21
2265,21,21
2266,21,25
2267,21,11
2268,25,24
2269,21,24
2270,25,11
2271,21,21
2272,21,21
2273,21,21
2274,21,21
2275,21,21
2276,21,21
2277,21,21
2278,21,21
2279,25,25
2280,21,21
2281,21,25
2282,25,25
2283,25,21
2284,21,21
2285,25,25
2286,21,24
2287,25,3
2288,25,25
2289,21,21
2290,21,21
2291,21,21
2292,21,21
2293,25,3
2294,21,21
2295,21,3
2296,25,25
2297,21,4
2298,25,21
2299,21,21
2300,21,24
2301,21,25
2302,25,24
2303,21,21
2304,25,25
2305,21,21
2306,21,21
2307,21,21
2308,25,22
2309,25,24
2310,21,25
2311,21,31
2312,25,25
2313,25,21
2314,21,21
2315,21,21
2316,21,8
2317,25,25
2318,21,21
2319,21,31
2320,21,21
2321,21,21
2322,25,4
2323,25,25
2324,25,25
2325,25,25
2326,25,11
2327,25,25
2328,25,25
2329,25,25
2330,25,25
2331,25,25
2332,21,21
2333,25,25
2334,21,21
2335,21,3
2336,28,8
2337,28,13
2338,28,14
2339,28,2
2340,28,14
2341,28,28
2342,28,2
2343,28,13
2344,7,7
2345,7,11
2346,7,7
2347,7,7
2348,7,7
2349,7,7
2350,7,7
2351,7,7
2352,0,0
2353,0,21
2354,0,0
2355,0,0
2356,0,0
2357,0,6
2358,0,13
2359,0,0
2360,0,24
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,0,0
2366,24,24
2367,24,24
2368,24,24
2369,24,24
2370,24,24
2371,24,24
2372,24,24
2373,25,25
2374,24,24
2375,24,24
2376,24,24
2377,24,21
2378,24,29
2379,24,24
2380,24,24
2381,24,24
2382,24,21
2383,24,24
2384,24,1
2385,25,25
2386,24,21
2387,25,24
2388,24,25
2389,24,15
2390,24,21
2391,24,24
2392,24,24
2393,24,24
2394,24,24
2395,24,24
2396,24,24
2397,24,24
2398,24,25
2399,24,1
2400,24,24
2401,24,24
2402,24,21
2403,24,24
2404,24,24
2405,24,24
2406,25,25
2407,25,25
2408,24,24
2409,24,21
2410,24,24
2411,24,21
2412,25,2
2413,24,24
2414,25,25
2415,24,21
2416,24,24
2417,24,24
2418,24,24
2419,24,24
2420,24,25
2421,24,21
2422,24,24
2423,24,24
2424,24,24
2425,24,24
2426,25,25
2427,24,21
2428,24,24
2429,24,22
2430,24,24
2431,24,11
2432,24,24
2433,24,21
2434,24,24
2435,24,25
2436,24,25
2437,24,24
2438,24,24
2439,24,24
2440,24,24
2441,24,21
2442,24,21
2443,24,21
2444,24,24
2445,24,11
2446,24,24
2447,24,24
2448,25,25
2449,24,24
2450,24,24
2451,24,24
2452,24,24
2453,25,24
2454,24,24
2455,24,8
2456,24,24
2457,25,24
2458,25,25
2459,24,24
2460,24,24
2461,24,24
2462,24,24
2463,24,24
2464,24,24
2465,24,25
2466,24,24
2467,24,24
2468,24,24
2469,24,24
2470,24,24
2471,24,24
2472,24,24
2473,24,24
2474,24,24
2475,24,24
2476,24,24
2477,24,24
2478,24,24
2479,24,24
2480,24,21
2481,24,24
2482,24,24
2483,24,25
2484,24,24
2485,24,24
2486,24,24
2487,24,24
2488,24,24
2489,24,24
2490,24,25
2491,24,21
2492,24,24
2493,24,24
2494,24,24
2495,24,24
2496,25,25
2497,25,24
2498,24,24
2499,24,21
2500,25,25
2501,25,25
2502,25,2
2503,25,25
2504,25,25
2505,25,25
2506,25,25
2507,25,25
2508,25,25
2509,11,11
2510,25,22
2511,25,25
2512,25,25
2513,25,26
2514,25,25
2515,25,25
2516,25,25
2517,11,11
2518,25,25
2519,25,25
2520,25,25
2521,25,25
2522,25,25
2523,25,25
2524,25,25
2525,25,25
2526,25,2
2527,25,25
2528,25,25
2529,25,25
2530,25,25
2531,25,25
2532,25,25
2533,25,25
2534,25,25
2535,25,25
2536,11,11
2537,25,24
2538,25,15
2539,25,25
2540,25,25
2541,25,25
2542,25,2
2543,25,25
2544,25,25
2545,11,11
2546,11,11
2547,11,11
2548,25,25
2549,25,25
2550,25,25
2551,25,25
2552,22,29
2553,22,27
2554,22,25
2555,22,8
2556,22,8
2557,22,13
2558,22,11
2559,22,22
2560,22,25
2561,22,22
2562,22,18
2563,22,18
2564,22,22
2565,22,2
2566,22,13
2567,22,18
2568,22,22
2569,22,25
2570,22,22
2571,22,22
2572,22,22
2573,22,18
2574,22,22
2575,22,11
2576,22,22
2577,22,1
2578,22,25
2579,22,14
2580,22,22
2581,22,18
2582,22,22
2583,22,11
2584,22,8
2585,22,18
2586,22,2
2587,8,9
2588,8,8
2589,8,22
2590,8,1
2591,8,13
2592,8,8
2593,8,8
2594,25,24
2595,25,24
2596,24,24
2597,25,25
2598,25,24
2599,25,24
2600,25,24
2601,25,24
2602,25,24
2603,25,25
2604,25,25
2605,25,25
2606,25,25
2607,25,25
2608,25,25
2609,24,24
2610,25,31
2611,25,25
2612,25,25
2613,24,24
2614,25,24
2615,25,22
2616,24,24
2617,25,25
2618,25,24
2619,25,25
2620,25,25
2621,25,24
2622,25,25
2623,25,25
2624,25,21
2625,25,25
2626,25,25
2627,25,25
2628,25,24
2629,25,24
2630,25,24
2631,25,25
2632,25,24
2633,25,25
2634,25,25
2635,25,25
2636,25,25
2637,25,25
2638,25,25
2639,25,25
2640,24,24
2641,25,25
2642,25,24
2643,24,24
2644,25,24
2645,25,25
2646,25,24
2647,25,24
2648,25,25
2649,25,24
2650,25,24
2651,25,24
2652,25,25
2653,25,24
2654,25,25
2655,25,24
2656,25,25
2657,25,25
2658,25,25
2659,25,24
2660,13,8
2661,13,8
2662,13,28
2663,13,13
2664,13,13
2665,13,13
2666,13,13
2667,13,13
2668,13,2
2669,13,13
2670,13,13
2671,13,9
2672,13,13
2673,13,9
2674,13,9
2675,13,9
2676,13,13
2677,13,13
2678,13,13
2679,13,13
2680,13,13
2681,13,13
2682,13,13
2683,13,13
2684,13,13
2685,13,28
2686,13,13
2687,8,8
2688,8,9
2689,8,8
2690,8,8
2691,8,8
2692,8,8
2693,8,8
2694,8,8
2695,8,8
2696,8,8
2697,8,30
2698,8,8
2699,8,8
2700,8,8
2701,8,8
2702,8,8
2703,8,8
2704,8,8
2705,8,8
2706,8,8
2707,7,12
2708,7,11
2709,30,20
2710,30,20
2711,7,7
2712,30,30
2713,30,0
2714,30,30
2715,30,30
2716,0,30
2717,30,30
2718,30,30
2719,30,30
2720,30,6
2721,30,30
2722,30,22
2723,30,4
2724,30,30
2725,30,30
2726,30,30
2727,30,1
2728,30,30
2729,30,30
2730,30,11
2731,30,30
2732,30,30
2733,30,30
2734,30,30
2735,30,30
2736,30,30
2737,30,5
2738,30,11
2739,30,30
2740,30,6
2741,30,30
2742,30,22
2743,30,17
2744,30,29
2745,30,30
2746,30,30
2747,30,11
2748,30,30
2749,30,25
2750,30,5
2751,30,6
2752,30,30
2753,30,30
2754,30,30
2755,30,1
2756,30,30
2757,30,4
2758,30,30
2759,30,6
2760,30,30
2761,30,1
2762,30,30
2763,30,11
2764,30,30
2765,24,24
2766,24,24
2767,24,24
2768,24,24
2769,24,24
2770,24,24
2771,24,24
2772,24,24
2773,24,24
2774,24,24
2775,24,21
2776,24,24
2777,24,24
2778,24,24
2779,24,24
2780,24,21
2781,24,24
2782,24,24
2783,24,24
2784,24,21
2785,24,24
2786,24,21
2787,24,24
2788,24,24
2789,24,24
2790,24,24
2791,24,24
2792,24,24
2793,24,24
2794,24,24
2795,24,24
2796,24,24
2797,24,24
2798,24,29
2799,24,24
2800,24,24
2801,24,24
2802,24,24
2803,24,24
2804,24,24
2805,24,23
2806,24,24
2807,24,4
2808,24,24
2809,24,24
2810,24,24
2811,24,24
2812,24,24
2813,24,24
2814,24,24
2815,24,24
2816,24,24
2817,24,24
2818,24,24
2819,24,24
2820,24,24
2821,24,24
2822,24,24
2823,24,24
2824,24,25
2825,24,4
2826,24,21
2827,24,24
2828,24,24
2829,24,24
2830,24,1
2831,24,21
2832,24,24
2833,24,24
2834,24,24
2835,24,1
2836,24,24
2837,24,24
2838,24,24
2839,24,24
2840,24,24
2841,24,24
2842,24,24
2843,24,24
2844,24,24
2845,24,24
2846,24,24
2847,24,24
2848,24,24
2849,24,24
2850,24,24
2851,24,24
2852,24,24
2853,24,24
2854,24,24
2855,24,24
2856,24,24
2857,24,24
2858,24,24
2859,24,3
2860,24,24
2861,24,24
2862,24,12
2863,24,21
2864,24,24
2865,24,24
2866,24,24
2867,24,24
2868,24,24
2869,24,16
2870,24,24
2871,24,11
2872,24,24
2873,24,24
2874,24,21
2875,24,24
2876,24,24
2877,24,24
2878,24,11
2879,24,24
2880,24,24
2881,24,24
2882,24,24
2883,24,25
2884,24,25
2885,24,24
2886,24,29
2887,24,24
2888,24,24
2889,24,24
2890,24,24
2891,24,12
2892,24,24
2893,24,24
2894,24,24
2895,24,24
2896,24,24
2897,24,24
2898,24,24
2899,24,24
2900,24,24
2901,24,24
2902,24,24
2903,24,24
2904,24,24
2905,24,21
2906,24,24
2907,24,24
2908,24,24
2909,24,24
2910,24,24
2911,24,24
2912,24,24
2913,24,24
2914,24,24
2915,24,24
2916,24,12
2917,24,12
2918,24,21
2919,24,24
2920,24,24
2921,24,24
2922,24,24
2923,24,25
2924,24,4
2925,24,24
2926,24,24
2927,24,24
2928,24,5
2929,24,25
2930,24,24
2931,24,24
2932,24,24
2933,24,12
2934,24,24
2935,24,24
2936,24,21
2937,24,24
2938,24,24
2939,24,24
2940,24,24
2941,24,24
2942,24,24
2943,24,24
2944,24,24
2945,24,24
2946,24,24
2947,24,24
2948,24,24
2949,24,24
2950,24,21
2951,24,24
2952,24,21
2953,24,24
2954,24,24
2955,24,21
2956,24,24
2957,24,24
2958,24,24
2959,24,24
2960,24,24
2961,24,4
2962,24,24
2963,24,24
2964,24,25
2965,24,24
2966,24,24
2967,24,24
2968,24,24
2969,24,24
2970,24,24
2971,24,24
2972,24,24
2973,24,21
2974,24,24
2975,24,21
2976,24,21
2977,24,24
2978,24,24
2979,24,24
2980,24,24
2981,24,24
2982,24,24
2983,24,24
2984,24,24
2985,24,24
2986,24,12
2987,24,24
2988,24,1
2989,24,24
2990,24,21
2991,24,24
2992,29,20
2993,7,7
2994,0,0
2995,0,0
2996,7,7
2997,29,31
2998,24,11
2999,25,24
3000,24,3
3001,24,24
3002,24,25
3003,24,21
3004,24,11
3005,24,24
3006,24,25
3007,24,25
3008,24,3
3009,24,24
3010,24,24
3011,24,25
3012,24,24
3013,24,25
3014,24,30
3015,24,3
3016,24,24
3017,24,24
3018,24,24
3019,24,21
3020,24,24
3021,24,24
3022,24,25
3023,24,24
3024,24,3
3025,24,24
3026,24,25
3027,24,3
3028,24,24
3029,24,1
3030,24,21
3031,24,21
3032,24,24
3033,24,11
3034,24,25
3035,24,25
3036,24,21
3037,24,24
3038,24,24
3039,24,24
3040,24,24
3041,24,25
3042,24,24
3043,24,24
3044,24,11
3045,24,24
3046,24,21
3047,24,24
3048,24,24
3049,24,25
3050,24,24
3051,24,28
3052,24,24
3053,24,1
3054,24,11
3055,24,3
3056,24,11
3057,24,29
3058,24,24
3059,24,21
3060,24,24
3061,24,25
3062,24,24
3063,24,24
3064,24,24
3065,24,24
3066,24,24
3067,24,24
3068,24,24
3069,24,21
3070,24,24
3071,24,24
3072,24,24
3073,24,24
3074,24,22
3075,24,24
3076,24,25
3077,24,21
3078,24,24
3079,24,24
3080,24,24
3081,24,21
3082,24,1
3083,24,24
3084,21,21
3085,21,3
3086,17,12
3087,21,11
3088,21,16
3089,21,21
3090,3,29
3091,21,3
3092,16,16
3093,17,19
3094,16,16
3095,3,21
3096,21,24
3097,21,3
3098,21,3
3099,21,21
3100,3,3
3101,21,24
3102,3,3
3103,21,21
3104,3,6
3105,3,29
3106,3,3
3107,3,3
3108,3,30
3109,3,3
3110,21,21
3111,16,5
3112,7,3
3113,21,3
3114,21,20
3115,3,21
3116,21,3
3117,3,16
3118,3,3
3119,21,3
3120,3,29
3121,3,29
3122,3,16
3123,21,21
3124,3,16
3125,3,16
3126,3,3
3127,3,3
3128,3,19
3129,3,3
3130,3,3
3131,3,16
3132,16,5
3133,17,7
3134,3,30
3135,3,16
3136,21,30
3137,3,30
3138,3,21
3139,21,3
3140,3,3
3141,21,21
3142,22,11
3143,22,11
3144,22,26
3145,22,25
3146,22,31
3147,22,26
3148,22,26
3149,22,18
3150,22,22
3151,22,25
3152,22,2
3153,22,11
3154,22,22
3155,22,25
3156,22,22
3157,22,2
3158,22,22
3159,22,26
3160,22,31
3161,11,25
3162,11,3
3163,11,11
3164,11,3
3165,11,4
3166,11,11
3167,11,9
3168,11,11
3169,11,11
3170,11,11
3171,11,11
3172,11,11
3173,21,11
3174,11,31
3175,11,13
3176,11,11
3177,11,2
3178,11,8
3179,11,11
3180,11,3
3181,11,11
3182,11,0
3183,11,11
3184,11,11
3185,11,11
3186,11,21
3187,11,11
3188,11,1
3189,11,11
3190,11,11
3191,11,21
3192,21,3
3193,11,11
3194,25,25
3195,25,25
3196,25,25
3197,25,25
3198,25,12
3199,25,17
3200,25,25
3201,25,22
3202,25,22
3203,25,11
3204,25,24
3205,25,11
3206,25,25
3207,25,25
3208,25,29
3209,25,25
3210,25,25
3211,25,25
3212,25,8
3213,25,25
3214,25,25
3215,25,26
3216,25,22
3217,25,25
3218,25,24
3219,25,25
3220,25,25
3221,25,25
3222,25,25
3223,25,25
3224,25,25
3225,25,22
3226,25,25
3227,25,11
3228,25,22
3229,25,25
3230,25,25
3231,25,25
3232,25,22
3233,25,24
3234,25,25
3235,25,25
3236,25,25
3237,25,25
3238,25,24
3239,25,26
3240,25,25
3241,25,25
3242,25,25
3243,25,25
3244,25,25
3245,25,22
3246,25,25
3247,25,21
3248,25,26
3249,25,25
3250,25,25
3251,25,25
3252,25,24
3253,25,25
3254,25,22
3255,25,2
3256,25,25
3257,25,2
3258,25,21
3259,25,21
3260,25,25
3261,25,24
3262,25,25
3263,25,21
3264,25,25
3265,24,12
3266,25,25
3267,25,24
3268,22,3
3269,22,21
3270,24,21
3271,21,21
3272,24,3
3273,24,21
3274,21,21
3275,21,21
3276,24,21
3277,21,24
3278,24,24
3279,24,21
3280,24,21
3281,21,21
3282,21,21
3283,21,21
3284,24,21
3285,21,21
3286,24,21
3287,21,21
3288,24,21
3289,24,24
3290,24,24
3291,7,7
3292,22,21
3293,21,7
3294,21,20
3295,7,7
3296,21,21
3297,22,25
3298,24,21
3299,21,21
3300,21,21
3301,21,16
3302,21,21
3303,7,21
3304,7,7
3305,7,24
3306,21,21
3307,7,7
3308,21,21
3309,21,21
3310,22,2
3311,22,25
3312,22,25
3313,21,21
3314,24,21
3315,21,21
3316,22,3
3317,21,21
3318,22,24
3319,7,21
3320,21,16
3321,22,25
3322,21,25
3323,24,21
3324,24,21
3325,24,24
3326,21,21
3327,21,21
3328,24,21
3329,21,21
3330,21,21
3331,24,21
3332,21,21
3333,21,21
3334,24,21
3335,21,21
3336,21,12
3337,7,7
3338,22,25
3339,21,21
3340,22,26
3341,21,7
3342,21,21
3343,24,21
3344,21,21
3345,24,25
3346,21,21
3347,22,11
3348,21,7
3349,24,21
3350,21,25
3351,24,7
3352,24,21
3353,21,21
3354,24,21
3355,24,3
3356,24,21
3357,21,3
3358,22,25
3359,21,21
3360,22,25
3361,29,29
3362,29,9
3363,29,29
3364,29,29
3365,29,1
3366,29,29
3367,29,29
3368,29,21
3369,29,30
3370,29,29
3371,29,29
3372,29,3
3373,29,29
3374,29,3
3375,29,29
3376,29,29
3377,29,29
3378,29,18
3379,29,29
3380,29,1
3381,2,13
3382,2,2
3383,2,28
3384,2,2
3385,2,28
3386,2,28
3387,2,28
3388,2,2
3389,2,8
3390,2,2
3391,2,2
3392,2,22
3393,2,2
3394,2,28
3395,2,14
3396,2,2
3397,2,2
3398,2,14
3399,2,22
3400,2,28
3401,2,8
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,28
3408,2,28
3409,2,8
3410,2,2
3411,2,13
3412,2,2
3413,2,11
3414,2,11
3415,2,2
3416,2,2
3417,2,28
3418,2,2
3419,2,2
3420,2,28
3421,2,28
3422,2,14
3423,2,2
3424,2,8
3425,24,25
3426,24,24
3427,24,24
3428,24,24
3429,24,22
3430,24,24
3431,24,29
3432,24,24
3433,24,21
3434,24,24
3435,24,24
3436,24,24
3437,24,24
3438,24,3
3439,24,24
3440,24,24
3441,24,24
3442,24,24
3443,24,24
3444,24,21
3445,24,24
3446,24,24
3447,24,24
3448,24,24
3449,24,24
3450,24,24
3451,24,24
3452,24,24
3453,24,24
3454,24,24
3455,24,25
3456,24,24
3457,24,24
3458,24,24
3459,24,24
3460,24,25
3461,24,24
3462,24,24
3463,24,24
3464,24,24
3465,24,24
3466,24,24
3467,24,11
3468,24,24
3469,24,24
3470,24,24
3471,24,24
3472,24,24
3473,24,24
3474,24,24
3475,24,24
3476,24,24
3477,24,24
3478,24,21
3479,24,24
3480,24,24
3481,24,24
3482,24,24
3483,24,24
3484,24,24
3485,24,24
3486,24,24
3487,24,24
3488,24,24
3489,24,24
3490,24,24
3491,24,24
3492,24,21
3493,24,24
3494,24,24
3495,25,22
3496,24,24
3497,24,24
3498,24,24
3499,24,24
3500,24,24
3501,24,22
3502,24,24
3503,24,24
3504,24,24
3505,24,25
3506,24,24
3507,24,24
3508,24,24
3509,24,25
3510,24,24
3511,24,24
3512,24,24
3513,24,24
3514,24,24
3515,24,24
3516,24,24
3517,24,24
3518,24,24
3519,24,24
3520,24,24
3521,24,24
3522,24,24
3523,24,24
3524,24,24
3525,24,24
3526,24,24
3527,24,24
3528,24,2
3529,24,24
3530,24,24
3531,24,24
3532,24,24
3533,24,24
3534,24,24
3535,24,24
3536,24,24
3537,24,24
3538,24,24
3539,24,24
3540,24,24
3541,24,24
3542,24,24
3543,24,24
3544,24,24
3545,24,24
3546,24,22
3547,24,24
3548,24,24
3549,24,3
3550,24,24
3551,24,24
3552,24,24
3553,24,24
3554,24,24
3555,24,24
3556,24,24
3557,24,24
3558,24,24
3559,24,25
3560,24,24
3561,24,24
3562,24,24
3563,24,24
3564,24,24
3565,25,25
3566,24,24
3567,24,24
3568,24,24
3569,24,24
3570,24,24
3571,24,24
3572,24,24
3573,24,24
3574,24,24
3575,24,24
3576,24,24
3577,24,24
3578,24,24
3579,24,24
3580,24,24
3581,24,24
3582,25,24
3583,24,24
3584,24,24
3585,24,24
3586,24,24
3587,24,24
3588,24,15
3589,24,24
3590,24,24
3591,24,24
3592,24,24
3593,24,24
3594,24,15
3595,24,24
3596,24,25
3597,24,24
3598,24,24
3599,24,24
3600,25,25
3601,24,24
3602,24,24
3603,24,2
3604,24,24
3605,24,24
3606,24,24
3607,24,24
3608,25,24
3609,24,24
3610,24,24
3611,24,24
3612,24,24
3613,24,24
3614,24,24
3615,24,24
3616,24,24
3617,24,24
3618,24,12
3619,24,24
3620,24,24
3621,24,24
3622,24,24
3623,24,24
3624,24,24
3625,24,24
3626,24,24
3627,24,24
3628,24,24
3629,24,24
3630,24,21
3631,21,21
3632,29,7
3633,3,7
3634,16,5
3635,24,1
3636,18,29
3637,25,21
3638,24,16
3639,11,3
3640,25,21
3641,7,7
3642,2,25
3643,2,2
3644,2,2
3645,2,22
3646,2,2
3647,2,2
3648,2,2
3649,2,2
3650,2,2
3651,2,2
3652,2,14
3653,2,8
3654,2,2
3655,2,2
3656,2,11
3657,2,2
3658,2,8
3659,2,2
3660,2,8
3661,2,11
3662,2,2
3663,2,8
3664,2,8
3665,2,2
3666,2,2
3667,2,2
3668,2,2
3669,2,2
3670,2,22
3671,2,2
3672,2,2
3673,2,8
3674,2,2
3675,2,2
3676,2,2
3677,2,22
3678,2,2
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,25
3685,2,2
3686,2,2
3687,2,2
3688,2,2
3689,2,2
3690,2,2
3691,2,29
3692,2,2
3693,2,8
3694,2,2
3695,2,2
3696,2,2
3697,2,29
3698,2,2
3699,2,2
3700,2,2
3701,2,10
3702,2,22
3703,2,2
3704,2,8
3705,2,2
3706,2,2
3707,2,30
3708,2,11
3709,2,8
3710,2,2
3711,2,2
3712,2,8
3713,2,22
3714,2,2
3715,2,30
3716,2,22
3717,2,2
3718,2,22
3719,2,2
3720,2,2
3721,2,2
3722,2,2
3723,18,11
3724,30,30
3725,3,18
3726,30,30
3727,30,30
3728,30,30
3729,30,11
3730,30,6
3731,30,30
3732,30,30
3733,24,30
3734,24,21
3735,24,1
3736,30,29
3737,30,20
3738,30,5
3739,30,8
3740,7,30
3741,30,30
3742,30,30
3743,11,11
3744,30,30
3745,21,0
3746,24,11
3747,30,30
3748,30,30
3749,21,30
3750,30,30
3751,30,30
3752,30,11
3753,25,6
3754,30,30
3755,30,22
3756,30,30
3757,24,21
3758,30,30
3759,7,7
3760,30,30
3761,30,30
3762,30,30
3763,30,30
3764,24,24
3765,24,11
3766,30,30
3767,30,30
3768,30,30
3769,3,25
3770,30,30
3771,30,30
3772,30,30
3773,30,1
3774,30,30
3775,30,11
3776,30,1
3777,30,11
3778,21,3
3779,30,4
3780,30,1
3781,21,3
3782,3,3
3783,30,30
3784,30,22
3785,3,3
3786,25,30
3787,21,3
3788,21,25
3789,30,11
3790,3,3
3791,21,21
3792,3,3
3793,30,30
3794,30,30
3795,30,6
3796,7,7
3797,21,22
3798,30,22
3799,3,11
3800,3,11
3801,21,11
3802,30,19
3803,30,30
3804,30,30
3805,30,24
3806,30,30
3807,30,30
3808,30,30
3809,30,30
3810,30,30
3811,30,6
3812,30,30
3813,30,30
3814,30,30
3815,30,30
3816,21,24
3817,30,17
3818,30,30
3819,30,30
3820,3,11
3821,3,30
3822,30,30
3823,30,30
3824,3,12
3825,21,21
3826,30,30
3827,3,5
3828,30,25
3829,30,6
3830,24,3
3831,21,21
3832,30,24
3833,3,5
3834,30,30
3835,21,21
3836,21,25
3837,21,11
3838,21,11
3839,21,21
3840,21,24
3841,21,21
3842,21,21
3843,21,21
3844,21,24
3845,21,31
3846,21,1
3847,21,24
3848,21,29
3849,21,21
3850,21,29
3851,21,24
3852,21,21
3853,21,24
3854,21,24
3855,21,3
3856,21,21
3857,21,21
3858,21,31
3859,21,21
3860,27,27
3861,27,27
3862,27,27
3863,27,27
3864,27,20
3865,27,1
3866,27,27
3867,27,3
3868,27,20
3869,27,27
3870,27,27
3871,27,27
3872,27,0
3873,27,27
3874,27,27
3875,27,27
3876,27,27
3877,27,20
3878,27,27
3879,27,27
3880,27,27
3881,27,27
3882,27,1
3883,27,27
3884,27,27
3885,27,27
3886,27,21
3887,27,27
3888,27,27
3889,27,27
3890,27,27
3891,27,27
3892,27,27
3893,27,1
3894,27,1
3895,27,27
3896,27,27
3897,27,27
3898,27,27
3899,27,27
3900,27,27
3901,27,27
3902,27,30
3903,27,30
3904,27,27
3905,27,27
3906,27,27
3907,27,27
3908,21,27
3909,21,24
3910,29,30
3911,30,30
3912,7,7
3913,24,24
3914,30,7
3915,3,4
3916,30,30
3917,18,30
3918,3,3
3919,7,7
3920,7,7
3921,3,3
3922,3,3
3923,30,30
3924,30,7
3925,30,30
3926,30,18
3927,21,11
3928,30,31
3929,30,17
3930,30,7
3931,3,3
3932,7,7
3933,7,7
3934,3,7
3935,3,3
3936,7,20
3937,18,11
3938,30,30
3939,24,24
3940,7,7
3941,7,30
3942,18,28
3943,29,25
3944,7,7
3945,30,3
3946,3,30
3947,3,30
3948,3,3
3949,18,30
3950,3,21
3951,30,5
3952,30,30
3953,30,19
3954,30,30
3955,3,11
3956,29,3
3957,7,3
3958,3,25
3959,21,3
3960,24,21
3961,3,1
3962,1,1
3963,29,1
3964,30,7
3965,30,30
3966,3,22
3967,21,21
3968,7,7
3969,3,21
3970,30,30
3971,21,1
3972,30,7
3973,30,3
3974,21,21
3975,3,1
3976,3,3
3977,7,30
3978,30,7
3979,30,29
3980,3,1
3981,30,7
3982,30,30
3983,18,30
3984,21,27
3985,7,7
3986,3,11
3987,29,30
3988,30,3
3989,30,30
3990,3,21
3991,25,25
3992,30,30
3993,30,29
3994,7,7
3995,25,25
3996,7,7
3997,3,11
3998,30,7
3999,21,21
4000,21,21
4001,3,21
4002,21,22
4003,30,7
4004,30,19
4005,3,30
4006,30,19
4007,21,21
4008,3,7
4009,11,11
4010,7,7
4011,30,30
4012,18,30
4013,3,3
4014,3,3
4015,21,11
4016,21,25
4017,30,30
4018,30,30
4019,30,7
4020,29,29
4021,3,30
4022,30,7
4023,3,11
4024,21,3
4025,30,6
4026,30,30
4027,30,30
4028,30,7
4029,3,3
4030,7,3
4031,30,7
4032,13,2
4033,28,28
4034,28,28
4035,13,13
4036,28,28
4037,28,28
4038,13,13
4039,13,13
4040,28,2
4041,28,28
4042,13,14
4043,28,28
4044,28,2
4045,13,13
4046,13,13
4047,13,13
4048,28,28
4049,13,28
4050,13,2
4051,28,28
4052,28,2
4053,13,28
4054,13,13
4055,28,28
4056,13,13
4057,13,2
4058,13,28
4059,13,2
4060,28,2
4061,28,13
4062,28,2
4063,13,13
4064,13,22
4065,28,13
4066,28,28
4067,13,13
4068,13,11
4069,28,28
4070,13,2
4071,13,28
4072,13,8
4073,28,28
4074,28,28
4075,13,13
4076,28,28
4077,9,8
4078,13,10
4079,13,8
4080,13,13
4081,9,13
4082,9,9
4083,13,13
4084,9,21
4085,13,2
4086,13,13
4087,9,13
4088,13,13
4089,13,13
4090,13,3
4091,13,13
4092,9,8
4093,13,13
4094,13,13
4095,13,9
4096,9,11
4097,9,13
4098,9,9
4099,13,13
4100,13,13
4101,13,13
4102,9,8
4103,13,8
4104,13,13
4105,13,8
4106,13,13
4107,13,29
4108,1,1
4109,1,24
4110,11,11
4111,11,11
4112,11,11
4113,25,6
4114,1,1
4115,11,30
4116,11,20
4117,11,11
4118,11,11
4119,25,25
4120,1,25
4121,1,17
4122,11,11
4123,11,11
4124,1,1
4125,1,1
4126,1,1
4127,11,11
4128,11,1
4129,11,7
4130,11,11
4131,1,1
4132,11,1
4133,11,11
4134,11,11
4135,1,22
4136,11,11
4137,1,11
4138,1,1
