,true,prediction
2140,21,31
2141,21,18
2142,25,11
2143,25,25
2144,25,25
2145,21,21
2146,25,25
2147,21,21
2148,25,21
2149,21,3
2150,25,11
2151,21,21
2152,25,3
2153,21,3
2154,25,25
2155,21,3
2156,25,25
2157,21,21
2158,25,30
2159,21,24
2160,21,21
2161,21,24
2162,25,22
2163,21,13
2164,21,13
2165,21,13
2166,21,21
2167,21,24
2168,25,25
2169,25,2
2170,25,25
2171,25,25
2172,21,12
2173,21,21
2174,25,22
2175,21,24
2176,25,25
2177,25,25
2178,25,25
2179,25,25
2180,25,25
2181,25,25
2182,25,21
2183,25,22
2184,25,3
2185,25,25
2186,21,3
2187,25,25
2188,25,25
2189,25,25
2190,25,3
2191,21,25
2192,21,25
2193,21,21
2194,21,21
2195,25,25
2196,21,13
2197,21,21
2198,25,3
2199,25,3
2200,21,21
2201,21,3
2202,21,1
2203,21,21
2204,21,21
2205,25,29
2206,21,9
2207,21,21
2208,25,21
2209,21,21
2210,21,21
2211,21,21
2212,21,25
2213,25,13
2214,25,21
2215,25,25
2216,25,25
2217,21,1
2218,21,25
2219,21,21
2220,21,21
2221,21,25
2222,25,25
2223,25,25
2224,25,11
2225,21,3
2226,21,13
2227,25,13
2228,21,13
2229,21,21
2230,25,1
2231,25,25
2232,25,12
2233,21,25
2234,21,21
2235,25,25
2236,21,29
2237,21,21
2238,21,1
2239,25,25
2240,21,21
2241,21,21
2242,21,21
2243,21,24
2244,25,25
2245,25,1
2246,21,21
2247,25,25
2248,25,28
2249,21,21
2250,21,21
2251,25,25
2252,21,29
2253,21,24
2254,21,25
2255,21,21
2256,21,29
2257,21,21
2258,21,21
2259,21,21
2260,21,1
2261,21,24
2262,25,25
2263,21,21
2264,21,24
2265,21,21
2266,21,25
2267,21,30
2268,25,25
2269,21,24
2270,25,22
2271,21,21
2272,21,21
2273,21,21
2274,21,21
2275,21,21
2276,21,21
2277,21,21
2278,21,22
2279,25,22
2280,21,21
2281,21,3
2282,25,13
2283,25,25
2284,21,21
2285,25,3
2286,21,21
2287,25,3
2288,25,25
2289,21,21
2290,21,21
2291,21,21
2292,21,21
2293,25,3
2294,21,21
2295,21,3
2296,25,3
2297,21,24
2298,25,29
2299,21,21
2300,21,24
2301,21,29
2302,25,21
2303,21,21
2304,25,25
2305,21,21
2306,21,21
2307,21,16
2308,25,22
2309,25,24
2310,21,25
2311,21,29
2312,25,25
2313,25,25
2314,21,21
2315,21,21
2316,21,21
2317,25,25
2318,21,21
2319,21,21
2320,21,3
2321,21,25
2322,25,30
2323,25,25
2324,25,25
2325,25,3
2326,25,3
2327,25,2
2328,25,25
2329,25,25
2330,25,25
2331,25,25
2332,21,21
2333,25,25
2334,21,21
2335,21,29
2336,28,8
2337,28,28
2338,28,28
2339,28,18
2340,28,28
2341,28,28
2342,28,22
2343,28,28
2344,7,7
2345,7,3
2346,7,7
2347,7,7
2348,7,7
2349,7,3
2350,7,7
2351,7,7
2352,0,6
2353,0,6
2354,0,0
2355,0,0
2356,0,0
2357,0,4
2358,0,6
2359,0,0
2360,0,6
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,0,0
2366,24,24
2367,24,24
2368,24,24
2369,24,24
2370,24,21
2371,24,24
2372,24,29
2373,25,22
2374,24,11
2375,24,11
2376,24,24
2377,24,24
2378,24,24
2379,24,29
2380,24,24
2381,24,24
2382,24,24
2383,24,24
2384,24,1
2385,25,24
2386,24,21
2387,25,25
2388,24,24
2389,24,22
2390,24,29
2391,24,24
2392,24,24
2393,24,24
2394,24,24
2395,24,21
2396,24,24
2397,24,24
2398,24,25
2399,24,1
2400,24,24
2401,24,21
2402,24,24
2403,24,24
2404,24,24
2405,24,24
2406,25,22
2407,25,21
2408,24,24
2409,24,21
2410,24,24
2411,24,21
2412,25,2
2413,24,24
2414,25,25
2415,24,24
2416,24,24
2417,24,24
2418,24,25
2419,24,24
2420,24,24
2421,24,11
2422,24,24
2423,24,1
2424,24,24
2425,24,24
2426,25,24
2427,24,29
2428,24,24
2429,24,22
2430,24,3
2431,24,24
2432,24,24
2433,24,21
2434,24,24
2435,24,25
2436,24,25
2437,24,24
2438,24,24
2439,24,24
2440,24,24
2441,24,11
2442,24,21
2443,24,21
2444,24,24
2445,24,24
2446,24,29
2447,24,24
2448,25,25
2449,24,24
2450,24,24
2451,24,24
2452,24,24
2453,25,24
2454,24,21
2455,24,8
2456,24,8
2457,25,24
2458,25,24
2459,24,24
2460,24,21
2461,24,24
2462,24,24
2463,24,24
2464,24,24
2465,24,24
2466,24,24
2467,24,24
2468,24,1
2469,24,24
2470,24,24
2471,24,24
2472,24,24
2473,24,24
2474,24,24
2475,24,24
2476,24,24
2477,24,22
2478,24,24
2479,24,21
2480,24,24
2481,24,24
2482,24,24
2483,24,24
2484,24,24
2485,24,24
2486,24,21
2487,24,24
2488,24,24
2489,24,29
2490,24,24
2491,24,24
2492,24,24
2493,24,24
2494,24,24
2495,24,24
2496,25,25
2497,25,8
2498,24,24
2499,24,24
2500,25,25
2501,25,25
2502,25,25
2503,25,25
2504,25,25
2505,25,25
2506,25,25
2507,25,25
2508,25,25
2509,11,22
2510,25,26
2511,25,25
2512,25,25
2513,25,25
2514,25,25
2515,25,25
2516,25,25
2517,11,11
2518,25,25
2519,25,25
2520,25,25
2521,25,26
2522,25,25
2523,25,25
2524,25,25
2525,25,2
2526,25,26
2527,25,25
2528,25,26
2529,25,25
2530,25,25
2531,25,25
2532,25,25
2533,25,25
2534,25,25
2535,25,25
2536,11,22
2537,25,11
2538,25,3
2539,25,25
2540,25,25
2541,25,25
2542,25,2
2543,25,25
2544,25,25
2545,11,11
2546,11,11
2547,11,2
2548,25,25
2549,25,25
2550,25,25
2551,25,25
2552,22,29
2553,22,8
2554,22,18
2555,22,2
2556,22,22
2557,22,13
2558,22,22
2559,22,22
2560,22,25
2561,22,22
2562,22,22
2563,22,26
2564,22,26
2565,22,14
2566,22,18
2567,22,22
2568,22,22
2569,22,26
2570,22,14
2571,22,22
2572,22,26
2573,22,22
2574,22,22
2575,22,29
2576,22,22
2577,22,22
2578,22,22
2579,22,18
2580,22,22
2581,22,13
2582,22,18
2583,22,11
2584,22,8
2585,22,2
2586,22,22
2587,8,9
2588,8,8
2589,8,26
2590,8,1
2591,8,13
2592,8,13
2593,8,8
2594,25,4
2595,25,11
2596,24,24
2597,25,25
2598,25,24
2599,25,24
2600,25,24
2601,25,25
2602,25,25
2603,25,25
2604,25,2
2605,25,25
2606,25,22
2607,25,25
2608,25,25
2609,24,24
2610,25,25
2611,25,24
2612,25,25
2613,24,24
2614,25,11
2615,25,25
2616,24,24
2617,25,25
2618,25,24
2619,25,25
2620,25,25
2621,25,24
2622,25,25
2623,25,31
2624,25,29
2625,25,11
2626,25,29
2627,25,11
2628,25,24
2629,25,21
2630,25,25
2631,25,22
2632,25,25
2633,25,25
2634,25,25
2635,25,25
2636,25,24
2637,25,25
2638,25,25
2639,25,25
2640,24,24
2641,25,25
2642,25,25
2643,24,24
2644,25,21
2645,25,25
2646,25,24
2647,25,24
2648,25,6
2649,25,24
2650,25,25
2651,25,22
2652,25,25
2653,25,24
2654,25,25
2655,25,25
2656,25,25
2657,25,25
2658,25,24
2659,25,24
2660,13,13
2661,13,13
2662,13,13
2663,13,13
2664,13,13
2665,13,13
2666,13,13
2667,13,13
2668,13,28
2669,13,13
2670,13,13
2671,13,13
2672,13,13
2673,13,13
2674,13,13
2675,13,13
2676,13,13
2677,13,9
2678,13,13
2679,13,13
2680,13,13
2681,13,9
2682,13,13
2683,13,13
2684,13,26
2685,13,26
2686,13,13
2687,8,8
2688,8,8
2689,8,8
2690,8,8
2691,8,8
2692,8,8
2693,8,28
2694,8,8
2695,8,8
2696,8,8
2697,8,30
2698,8,28
2699,8,8
2700,8,8
2701,8,8
2702,8,8
2703,8,8
2704,8,8
2705,8,8
2706,8,8
2707,7,17
2708,7,29
2709,30,20
2710,30,20
2711,7,7
2712,30,30
2713,30,30
2714,30,30
2715,30,30
2716,0,20
2717,30,30
2718,30,30
2719,30,30
2720,30,6
2721,30,30
2722,30,22
2723,30,29
2724,30,30
2725,30,30
2726,30,6
2727,30,19
2728,30,30
2729,30,29
2730,30,24
2731,30,30
2732,30,30
2733,30,30
2734,30,30
2735,30,1
2736,30,30
2737,30,30
2738,30,11
2739,30,30
2740,30,30
2741,30,19
2742,30,6
2743,30,6
2744,30,30
2745,30,29
2746,30,30
2747,30,30
2748,30,30
2749,30,6
2750,30,16
2751,30,6
2752,30,4
2753,30,11
2754,30,30
2755,30,3
2756,30,30
2757,30,6
2758,30,30
2759,30,30
2760,30,4
2761,30,19
2762,30,30
2763,30,30
2764,30,29
2765,24,24
2766,24,24
2767,24,24
2768,24,24
2769,24,24
2770,24,24
2771,24,24
2772,24,21
2773,24,21
2774,24,24
2775,24,24
2776,24,16
2777,24,24
2778,24,21
2779,24,24
2780,24,21
2781,24,21
2782,24,24
2783,24,24
2784,24,21
2785,24,24
2786,24,24
2787,24,24
2788,24,16
2789,24,24
2790,24,16
2791,24,3
2792,24,24
2793,24,24
2794,24,24
2795,24,21
2796,24,22
2797,24,24
2798,24,1
2799,24,21
2800,24,24
2801,24,24
2802,24,24
2803,24,21
2804,24,24
2805,24,24
2806,24,3
2807,24,11
2808,24,24
2809,24,11
2810,24,24
2811,24,24
2812,24,24
2813,24,24
2814,24,24
2815,24,24
2816,24,24
2817,24,24
2818,24,24
2819,24,24
2820,24,24
2821,24,24
2822,24,29
2823,24,24
2824,24,26
2825,24,4
2826,24,21
2827,24,24
2828,24,24
2829,24,24
2830,24,1
2831,24,21
2832,24,24
2833,24,24
2834,24,24
2835,24,1
2836,24,24
2837,24,12
2838,24,24
2839,24,24
2840,24,24
2841,24,24
2842,24,24
2843,24,21
2844,24,24
2845,24,24
2846,24,24
2847,24,24
2848,24,21
2849,24,21
2850,24,24
2851,24,24
2852,24,24
2853,24,24
2854,24,24
2855,24,16
2856,24,24
2857,24,24
2858,24,3
2859,24,3
2860,24,21
2861,24,24
2862,24,24
2863,24,21
2864,24,24
2865,24,24
2866,24,24
2867,24,24
2868,24,11
2869,24,12
2870,24,24
2871,24,11
2872,24,24
2873,24,21
2874,24,24
2875,24,29
2876,24,11
2877,24,24
2878,24,24
2879,24,24
2880,24,24
2881,24,24
2882,24,24
2883,24,3
2884,24,25
2885,24,24
2886,24,29
2887,24,24
2888,24,24
2889,24,21
2890,24,24
2891,24,29
2892,24,3
2893,24,29
2894,24,24
2895,24,21
2896,24,24
2897,24,24
2898,24,29
2899,24,24
2900,24,21
2901,24,24
2902,24,24
2903,24,24
2904,24,24
2905,24,24
2906,24,24
2907,24,24
2908,24,24
2909,24,24
2910,24,24
2911,24,24
2912,24,24
2913,24,24
2914,24,24
2915,24,24
2916,24,24
2917,24,17
2918,24,24
2919,24,11
2920,24,24
2921,24,24
2922,24,21
2923,24,25
2924,24,24
2925,24,24
2926,24,24
2927,24,24
2928,24,24
2929,24,24
2930,24,24
2931,24,24
2932,24,12
2933,24,17
2934,24,24
2935,24,24
2936,24,24
2937,24,24
2938,24,24
2939,24,24
2940,24,24
2941,24,24
2942,24,24
2943,24,24
2944,24,24
2945,24,29
2946,24,24
2947,24,24
2948,24,24
2949,24,24
2950,24,24
2951,24,24
2952,24,24
2953,24,21
2954,24,21
2955,24,24
2956,24,24
2957,24,24
2958,24,24
2959,24,24
2960,24,24
2961,24,4
2962,24,24
2963,24,24
2964,24,25
2965,24,24
2966,24,21
2967,24,24
2968,24,24
2969,24,11
2970,24,24
2971,24,24
2972,24,24
2973,24,24
2974,24,24
2975,24,21
2976,24,16
2977,24,24
2978,24,24
2979,24,24
2980,24,24
2981,24,24
2982,24,24
2983,24,11
2984,24,24
2985,24,24
2986,24,11
2987,24,24
2988,24,1
2989,24,21
2990,24,24
2991,24,24
2992,29,20
2993,7,21
2994,0,21
2995,0,29
2996,7,7
2997,29,3
2998,24,11
2999,25,26
3000,24,24
3001,24,24
3002,24,25
3003,24,1
3004,24,11
3005,24,24
3006,24,2
3007,24,24
3008,24,29
3009,24,24
3010,24,3
3011,24,21
3012,24,24
3013,24,3
3014,24,11
3015,24,3
3016,24,24
3017,24,24
3018,24,24
3019,24,24
3020,24,3
3021,24,3
3022,24,3
3023,24,11
3024,24,3
3025,24,24
3026,24,25
3027,24,11
3028,24,24
3029,24,24
3030,24,24
3031,24,3
3032,24,24
3033,24,25
3034,24,21
3035,24,3
3036,24,24
3037,24,24
3038,24,3
3039,24,3
3040,24,24
3041,24,24
3042,24,24
3043,24,24
3044,24,11
3045,24,24
3046,24,21
3047,24,11
3048,24,11
3049,24,3
3050,24,11
3051,24,28
3052,24,24
3053,24,3
3054,24,28
3055,24,3
3056,24,11
3057,24,13
3058,24,24
3059,24,1
3060,24,24
3061,24,22
3062,24,21
3063,24,24
3064,24,22
3065,24,24
3066,24,11
3067,24,3
3068,24,11
3069,24,24
3070,24,3
3071,24,11
3072,24,24
3073,24,24
3074,24,22
3075,24,24
3076,24,24
3077,24,3
3078,24,26
3079,24,3
3080,24,11
3081,24,24
3082,24,11
3083,24,3
3084,21,16
3085,21,3
3086,17,17
3087,21,29
3088,21,16
3089,21,7
3090,3,3
3091,21,3
3092,16,16
3093,17,19
3094,16,16
3095,3,21
3096,21,21
3097,21,3
3098,21,20
3099,21,29
3100,3,16
3101,21,21
3102,3,3
3103,21,29
3104,3,29
3105,3,16
3106,3,16
3107,3,16
3108,3,29
3109,3,16
3110,21,1
3111,16,16
3112,7,3
3113,21,21
3114,21,11
3115,3,16
3116,21,3
3117,3,16
3118,3,16
3119,21,20
3120,3,16
3121,3,29
3122,3,16
3123,21,21
3124,3,29
3125,3,16
3126,3,16
3127,3,29
3128,3,20
3129,3,3
3130,3,29
3131,3,19
3132,16,16
3133,17,19
3134,3,16
3135,3,29
3136,21,29
3137,3,19
3138,3,3
3139,21,29
3140,3,3
3141,21,3
3142,22,22
3143,22,4
3144,22,26
3145,22,22
3146,22,22
3147,22,4
3148,22,22
3149,22,0
3150,22,28
3151,22,22
3152,22,2
3153,22,6
3154,22,22
3155,22,26
3156,22,1
3157,22,26
3158,22,26
3159,22,22
3160,22,26
3161,11,30
3162,11,3
3163,11,11
3164,11,3
3165,11,4
3166,11,1
3167,11,2
3168,11,11
3169,11,3
3170,11,7
3171,11,30
3172,11,3
3173,21,3
3174,11,25
3175,11,25
3176,11,6
3177,11,30
3178,11,8
3179,11,29
3180,11,3
3181,11,3
3182,11,0
3183,11,3
3184,11,6
3185,11,11
3186,11,3
3187,11,11
3188,11,1
3189,11,11
3190,11,3
3191,11,1
3192,21,3
3193,11,11
3194,25,6
3195,25,25
3196,25,24
3197,25,14
3198,25,12
3199,25,16
3200,25,25
3201,25,22
3202,25,25
3203,25,26
3204,25,25
3205,25,11
3206,25,22
3207,25,25
3208,25,1
3209,25,22
3210,25,25
3211,25,25
3212,25,25
3213,25,25
3214,25,25
3215,25,26
3216,25,25
3217,25,25
3218,25,25
3219,25,25
3220,25,25
3221,25,25
3222,25,25
3223,25,25
3224,25,25
3225,25,26
3226,25,25
3227,25,3
3228,25,22
3229,25,25
3230,25,1
3231,25,25
3232,25,22
3233,25,25
3234,25,21
3235,25,25
3236,25,25
3237,25,26
3238,25,24
3239,25,25
3240,25,25
3241,25,25
3242,25,25
3243,25,25
3244,25,4
3245,25,26
3246,25,25
3247,25,21
3248,25,22
3249,25,28
3250,25,25
3251,25,25
3252,25,26
3253,25,26
3254,25,29
3255,25,13
3256,25,13
3257,25,25
3258,25,16
3259,25,24
3260,25,25
3261,25,24
3262,25,25
3263,25,25
3264,25,25
3265,24,11
3266,25,3
3267,25,24
3268,22,3
3269,22,3
3270,24,21
3271,21,21
3272,24,21
3273,24,21
3274,21,21
3275,21,16
3276,24,21
3277,21,24
3278,24,24
3279,24,21
3280,24,24
3281,21,21
3282,21,21
3283,21,21
3284,24,21
3285,21,21
3286,24,21
3287,21,21
3288,24,29
3289,24,24
3290,24,21
3291,7,16
3292,22,21
3293,21,21
3294,21,7
3295,7,21
3296,21,21
3297,22,2
3298,24,21
3299,21,21
3300,21,3
3301,21,16
3302,21,21
3303,7,21
3304,7,7
3305,7,21
3306,21,21
3307,7,21
3308,21,21
3309,21,21
3310,22,13
3311,22,25
3312,22,21
3313,21,3
3314,24,21
3315,21,21
3316,22,3
3317,21,21
3318,22,8
3319,7,21
3320,21,16
3321,22,3
3322,21,3
3323,24,21
3324,24,21
3325,24,21
3326,21,16
3327,21,21
3328,24,21
3329,21,21
3330,21,21
3331,24,21
3332,21,21
3333,21,21
3334,24,6
3335,21,21
3336,21,12
3337,7,16
3338,22,21
3339,21,21
3340,22,21
3341,21,21
3342,21,21
3343,24,21
3344,21,3
3345,24,21
3346,21,16
3347,22,24
3348,21,21
3349,24,21
3350,21,24
3351,24,21
3352,24,21
3353,21,21
3354,24,21
3355,24,21
3356,24,21
3357,21,21
3358,22,25
3359,21,3
3360,22,2
3361,29,29
3362,29,3
3363,29,29
3364,29,29
3365,29,19
3366,29,29
3367,29,29
3368,29,3
3369,29,3
3370,29,29
3371,29,29
3372,29,3
3373,29,29
3374,29,6
3375,29,29
3376,29,29
3377,29,29
3378,29,19
3379,29,29
3380,29,3
3381,2,2
3382,2,2
3383,2,28
3384,2,28
3385,2,28
3386,2,28
3387,2,28
3388,2,2
3389,2,8
3390,2,2
3391,2,2
3392,2,28
3393,2,22
3394,2,2
3395,2,14
3396,2,2
3397,2,2
3398,2,13
3399,2,28
3400,2,13
3401,2,8
3402,2,28
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,28
3408,2,28
3409,2,8
3410,2,2
3411,2,13
3412,2,2
3413,2,28
3414,2,22
3415,2,2
3416,2,2
3417,2,28
3418,2,28
3419,2,2
3420,2,28
3421,2,28
3422,2,28
3423,2,2
3424,2,13
3425,24,25
3426,24,29
3427,24,24
3428,24,16
3429,24,22
3430,24,24
3431,24,8
3432,24,24
3433,24,21
3434,24,26
3435,24,24
3436,24,26
3437,24,24
3438,24,21
3439,24,24
3440,24,11
3441,24,11
3442,24,25
3443,24,24
3444,24,21
3445,24,24
3446,24,24
3447,24,24
3448,24,24
3449,24,24
3450,24,24
3451,24,24
3452,24,24
3453,24,24
3454,24,24
3455,24,22
3456,24,21
3457,24,29
3458,24,24
3459,24,12
3460,24,25
3461,24,24
3462,24,24
3463,24,24
3464,24,11
3465,24,24
3466,24,24
3467,24,24
3468,24,11
3469,24,24
3470,24,24
3471,24,21
3472,24,24
3473,24,24
3474,24,24
3475,24,24
3476,24,24
3477,24,24
3478,24,1
3479,24,24
3480,24,24
3481,24,24
3482,24,24
3483,24,24
3484,24,24
3485,24,24
3486,24,24
3487,24,24
3488,24,24
3489,24,24
3490,24,24
3491,24,22
3492,24,29
3493,24,21
3494,24,24
3495,25,26
3496,24,24
3497,24,24
3498,24,24
3499,24,24
3500,24,24
3501,24,22
3502,24,24
3503,24,24
3504,24,24
3505,24,25
3506,24,24
3507,24,24
3508,24,24
3509,24,24
3510,24,24
3511,24,24
3512,24,24
3513,24,21
3514,24,24
3515,24,24
3516,24,24
3517,24,24
3518,24,24
3519,24,24
3520,24,24
3521,24,24
3522,24,24
3523,24,24
3524,24,24
3525,24,24
3526,24,24
3527,24,24
3528,24,2
3529,24,11
3530,24,24
3531,24,24
3532,24,24
3533,24,24
3534,24,24
3535,24,24
3536,24,24
3537,24,24
3538,24,24
3539,24,24
3540,24,24
3541,24,25
3542,24,25
3543,24,24
3544,24,24
3545,24,24
3546,24,24
3547,24,21
3548,24,24
3549,24,21
3550,24,24
3551,24,24
3552,24,21
3553,24,24
3554,24,24
3555,24,24
3556,24,25
3557,24,24
3558,24,24
3559,24,24
3560,24,24
3561,24,11
3562,24,24
3563,24,24
3564,24,21
3565,25,3
3566,24,24
3567,24,24
3568,24,24
3569,24,24
3570,24,24
3571,24,24
3572,24,24
3573,24,24
3574,24,24
3575,24,24
3576,24,24
3577,24,24
3578,24,24
3579,24,24
3580,24,24
3581,24,24
3582,25,24
3583,24,24
3584,24,24
3585,24,24
3586,24,24
3587,24,24
3588,24,16
3589,24,24
3590,24,24
3591,24,24
3592,24,24
3593,24,24
3594,24,16
3595,24,16
3596,24,11
3597,24,24
3598,24,24
3599,24,24
3600,25,29
3601,24,24
3602,24,24
3603,24,29
3604,24,24
3605,24,24
3606,24,24
3607,24,24
3608,25,24
3609,24,24
3610,24,24
3611,24,24
3612,24,24
3613,24,24
3614,24,24
3615,24,24
3616,24,24
3617,24,24
3618,24,3
3619,24,24
3620,24,24
3621,24,24
3622,24,24
3623,24,24
3624,24,24
3625,24,24
3626,24,24
3627,24,24
3628,24,24
3629,24,3
3630,24,21
3631,21,29
3632,29,29
3633,3,7
3634,16,3
3635,24,29
3636,18,29
3637,25,21
3638,24,21
3639,11,29
3640,25,21
3641,7,7
3642,2,2
3643,2,2
3644,2,2
3645,2,14
3646,2,2
3647,2,2
3648,2,2
3649,2,2
3650,2,2
3651,2,2
3652,2,2
3653,2,2
3654,2,2
3655,2,2
3656,2,13
3657,2,2
3658,2,2
3659,2,2
3660,2,2
3661,2,2
3662,2,2
3663,2,8
3664,2,2
3665,2,2
3666,2,2
3667,2,2
3668,2,2
3669,2,2
3670,2,14
3671,2,2
3672,2,22
3673,2,22
3674,2,2
3675,2,2
3676,2,2
3677,2,2
3678,2,13
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,2,2
3686,2,2
3687,2,2
3688,2,2
3689,2,2
3690,2,2
3691,2,2
3692,2,2
3693,2,2
3694,2,2
3695,2,28
3696,2,2
3697,2,2
3698,2,2
3699,2,2
3700,2,2
3701,2,8
3702,2,2
3703,2,2
3704,2,2
3705,2,2
3706,2,2
3707,2,2
3708,2,2
3709,2,2
3710,2,2
3711,2,2
3712,2,2
3713,2,2
3714,2,2
3715,2,30
3716,2,13
3717,2,2
3718,2,2
3719,2,2
3720,2,2
3721,2,2
3722,2,2
3723,18,2
3724,30,30
3725,3,6
3726,30,30
3727,30,19
3728,30,30
3729,30,30
3730,30,30
3731,30,30
3732,30,13
3733,24,22
3734,24,21
3735,24,11
3736,30,11
3737,30,3
3738,30,5
3739,30,2
3740,7,20
3741,30,30
3742,30,8
3743,11,15
3744,30,30
3745,21,6
3746,24,3
3747,30,7
3748,30,30
3749,21,6
3750,30,30
3751,30,30
3752,30,11
3753,25,4
3754,30,30
3755,30,4
3756,30,30
3757,24,6
3758,30,22
3759,7,7
3760,30,30
3761,30,30
3762,30,30
3763,30,30
3764,24,11
3765,24,24
3766,30,30
3767,30,30
3768,30,30
3769,3,3
3770,30,30
3771,30,30
3772,30,19
3773,30,30
3774,30,6
3775,30,30
3776,30,30
3777,30,30
3778,21,3
3779,30,30
3780,30,3
3781,21,1
3782,3,29
3783,30,30
3784,30,3
3785,3,3
3786,25,3
3787,21,3
3788,21,25
3789,30,30
3790,3,3
3791,21,3
3792,3,3
3793,30,30
3794,30,1
3795,30,30
3796,7,7
3797,21,3
3798,30,26
3799,3,11
3800,3,3
3801,21,24
3802,30,19
3803,30,30
3804,30,17
3805,30,30
3806,30,30
3807,30,30
3808,30,30
3809,30,30
3810,30,30
3811,30,19
3812,30,30
3813,30,30
3814,30,30
3815,30,30
3816,21,12
3817,30,30
3818,30,30
3819,30,30
3820,3,11
3821,3,30
3822,30,30
3823,30,30
3824,3,3
3825,21,29
3826,30,17
3827,3,4
3828,30,25
3829,30,30
3830,24,3
3831,21,16
3832,30,30
3833,3,16
3834,30,30
3835,21,21
3836,21,3
3837,21,3
3838,21,21
3839,21,29
3840,21,24
3841,21,16
3842,21,21
3843,21,1
3844,21,21
3845,21,29
3846,21,1
3847,21,21
3848,21,29
3849,21,21
3850,21,29
3851,21,21
3852,21,3
3853,21,16
3854,21,11
3855,21,3
3856,21,9
3857,21,16
3858,21,11
3859,21,3
3860,27,27
3861,27,27
3862,27,27
3863,27,27
3864,27,3
3865,27,27
3866,27,27
3867,27,3
3868,27,11
3869,27,27
3870,27,27
3871,27,27
3872,27,27
3873,27,27
3874,27,27
3875,27,27
3876,27,27
3877,27,16
3878,27,27
3879,27,27
3880,27,27
3881,27,27
3882,27,27
3883,27,27
3884,27,27
3885,27,27
3886,27,27
3887,27,27
3888,27,27
3889,27,27
3890,27,27
3891,27,27
3892,27,27
3893,27,29
3894,27,27
3895,27,27
3896,27,27
3897,27,27
3898,27,27
3899,27,27
3900,27,27
3901,27,27
3902,27,30
3903,27,27
3904,27,27
3905,27,27
3906,27,27
3907,27,27
3908,21,1
3909,21,21
3910,29,29
3911,30,19
3912,7,7
3913,24,25
3914,30,20
3915,3,29
3916,30,30
3917,18,7
3918,3,22
3919,7,7
3920,7,17
3921,3,5
3922,3,29
3923,30,30
3924,30,29
3925,30,30
3926,30,18
3927,21,11
3928,30,30
3929,30,17
3930,30,7
3931,3,0
3932,7,7
3933,7,7
3934,3,3
3935,3,11
3936,7,7
3937,18,30
3938,30,30
3939,24,16
3940,7,7
3941,7,30
3942,18,18
3943,29,3
3944,7,7
3945,30,7
3946,3,20
3947,3,7
3948,3,3
3949,18,30
3950,3,3
3951,30,7
3952,30,30
3953,30,19
3954,30,13
3955,3,3
3956,29,3
3957,7,3
3958,3,11
3959,21,3
3960,24,3
3961,3,1
3962,1,1
3963,29,30
3964,30,30
3965,30,30
3966,3,25
3967,21,29
3968,7,7
3969,3,3
3970,30,30
3971,21,21
3972,30,7
3973,30,19
3974,21,21
3975,3,1
3976,3,13
3977,7,7
3978,30,7
3979,30,7
3980,3,19
3981,30,20
3982,30,30
3983,18,30
3984,21,3
3985,7,7
3986,3,13
3987,29,5
3988,30,3
3989,30,30
3990,3,3
3991,25,3
3992,30,30
3993,30,7
3994,7,7
3995,25,3
3996,7,7
3997,3,3
3998,30,30
3999,21,21
4000,21,21
4001,3,13
4002,21,25
4003,30,7
4004,30,19
4005,3,30
4006,30,20
4007,21,29
4008,3,7
4009,11,3
4010,7,7
4011,30,20
4012,18,13
4013,3,11
4014,3,3
4015,21,3
4016,21,1
4017,30,20
4018,30,16
4019,30,30
4020,29,29
4021,3,1
4022,30,7
4023,3,11
4024,21,3
4025,30,30
4026,30,30
4027,30,3
4028,30,19
4029,3,3
4030,7,7
4031,30,19
4032,13,2
4033,28,28
4034,28,13
4035,13,28
4036,28,28
4037,28,28
4038,13,13
4039,13,13
4040,28,28
4041,28,28
4042,13,13
4043,28,28
4044,28,22
4045,13,13
4046,13,13
4047,13,13
4048,28,25
4049,13,26
4050,13,28
4051,28,28
4052,28,2
4053,13,13
4054,13,13
4055,28,28
4056,13,13
4057,13,13
4058,13,28
4059,13,13
4060,28,28
4061,28,28
4062,28,2
4063,13,13
4064,13,13
4065,28,28
4066,28,28
4067,13,13
4068,13,13
4069,28,13
4070,13,13
4071,13,13
4072,13,28
4073,28,13
4074,28,28
4075,13,13
4076,28,28
4077,9,9
4078,13,25
4079,13,13
4080,13,13
4081,9,13
4082,9,9
4083,13,13
4084,9,9
4085,13,13
4086,13,13
4087,9,13
4088,13,13
4089,13,13
4090,13,13
4091,13,13
4092,9,13
4093,13,13
4094,13,13
4095,13,9
4096,9,11
4097,9,13
4098,9,13
4099,13,13
4100,13,13
4101,13,13
4102,9,13
4103,13,13
4104,13,28
4105,13,13
4106,13,13
4107,13,29
4108,1,1
4109,1,3
4110,11,6
4111,11,11
4112,11,11
4113,25,29
4114,1,29
4115,11,29
4116,11,11
4117,11,11
4118,11,11
4119,25,22
4120,1,25
4121,1,11
4122,11,11
4123,11,11
4124,1,11
4125,1,1
4126,1,1
4127,11,11
4128,11,1
4129,11,11
4130,11,11
4131,1,0
4132,11,11
4133,11,11
4134,11,11
4135,1,1
4136,11,11
4137,1,29
4138,1,16
