,true,prediction
8137,9,14
8138,14,14
8139,2,1
8140,4,8
8141,9,9
8142,9,3
8143,1,1
8144,9,7
8145,4,4
8146,4,4
8147,4,8
8148,8,8
8149,4,4
8150,4,4
8151,8,13
8152,9,9
8153,8,8
8154,8,8
8155,4,4
8156,8,17
8157,17,17
8158,17,17
8159,17,17
8160,17,4
8161,9,9
8162,9,9
8163,13,12
8164,17,17
8165,4,5
8166,1,1
8167,4,8
8168,4,8
8169,9,4
8170,9,3
8171,13,13
8172,8,8
8173,10,8
8174,8,8
8175,8,8
8176,9,9
8177,17,17
8178,17,17
8179,9,4
8180,4,4
8181,4,4
8182,13,13
8183,2,2
8184,8,8
8185,8,8
8186,8,8
8187,9,9
8188,9,9
8189,9,9
8190,0,13
8191,4,4
8192,17,17
8193,10,15
8194,2,2
8195,17,17
8196,4,4
8197,4,4
8198,4,4
8199,15,10
8200,14,4
8201,4,4
8202,9,9
8203,8,8
8204,4,4
8205,4,14
8206,17,17
8207,8,8
8208,4,8
8209,9,9
8210,4,2
8211,9,9
8212,9,3
8213,9,4
8214,14,14
8215,9,9
8216,9,4
8217,8,8
8218,9,9
8219,9,3
8220,9,4
8221,9,4
8222,17,17
8223,9,9
8224,9,9
8225,14,14
8226,9,3
8227,4,4
8228,8,8
8229,9,3
8230,4,4
8231,9,9
8232,14,14
8233,8,8
8234,9,9
8235,9,9
8236,9,9
8237,8,8
8238,8,8
8239,9,9
8240,14,14
8241,9,3
8242,8,8
8243,9,9
8244,9,9
8245,9,14
8246,9,9
8247,9,9
8248,9,9
8249,9,9
8250,9,9
8251,9,9
8252,9,3
8253,9,9
8254,9,9
8255,9,9
8256,9,9
8257,9,13
8258,9,9
8259,9,9
8260,8,8
8261,9,9
8262,9,4
8263,9,9
8264,9,9
8265,17,17
8266,9,9
8267,8,8
8268,8,8
8269,15,10
8270,8,8
8271,4,4
8272,17,12
8273,4,8
8274,8,8
8275,9,9
8276,4,8
8277,9,9
8278,9,3
8279,9,9
8280,14,14
8281,14,14
8282,14,14
8283,14,14
8284,4,16
8285,8,8
8286,8,8
8287,8,14
8288,4,8
8289,17,17
8290,8,17
8291,9,9
8292,9,9
8293,9,9
8294,9,9
8295,9,9
8296,9,9
8297,9,9
8298,9,9
8299,9,9
8300,9,12
8301,9,3
8302,9,9
8303,9,9
8304,9,12
8305,9,9
8306,9,4
8307,9,12
8308,9,3
8309,9,3
8310,9,12
8311,9,9
8312,9,9
8313,14,14
8314,9,12
8315,9,9
8316,3,3
8317,12,0
8318,9,9
8319,9,9
8320,9,9
8321,13,13
8322,3,3
8323,9,9
8324,5,5
8325,12,12
8326,12,12
8327,12,12
8328,12,12
8329,9,9
8330,12,12
8331,12,12
8332,12,12
8333,12,12
8334,4,12
8335,8,1
8336,8,17
8337,5,15
8338,12,5
8339,4,4
8340,5,8
8341,15,15
8342,4,13
8343,9,3
8344,4,12
8345,12,12
8346,12,14
8347,12,12
8348,12,12
8349,4,4
8350,8,8
8351,8,8
8352,8,8
8353,8,8
8354,8,8
8355,8,8
8356,8,8
8357,8,8
8358,2,2
8359,8,8
8360,8,8
8361,8,8
8362,8,8
8363,8,8
8364,1,1
8365,8,8
8366,9,14
8367,8,8
8368,12,12
8369,9,14
8370,9,3
8371,2,2
8372,8,8
8373,4,4
8374,9,3
8375,9,3
8376,4,17
8377,8,16
8378,2,2
8379,2,2
8380,8,8
8381,9,3
8382,8,17
8383,2,2
8384,4,4
8385,4,4
8386,2,2
8387,2,2
8388,0,0
8389,8,8
8390,17,17
8391,9,7
8392,9,3
8393,4,4
8394,17,17
8395,9,14
8396,9,3
8397,9,3
8398,9,3
8399,9,9
8400,9,9
8401,9,4
8402,17,17
8403,4,15
8404,4,16
8405,9,0
8406,9,9
8407,17,17
8408,8,8
8409,4,4
8410,12,12
8411,9,12
8412,12,12
8413,9,9
8414,9,9
8415,9,9
8416,9,9
8417,9,12
8418,9,9
8419,13,13
8420,15,10
8421,12,12
8422,12,12
8423,9,12
8424,12,12
8425,12,12
8426,12,12
8427,12,13
8428,12,16
8429,12,14
8430,12,12
8431,12,12
8432,12,12
8433,10,10
8434,2,2
8435,2,2
8436,2,2
8437,2,11
8438,5,11
8439,4,11
8440,4,16
8441,2,2
8442,13,2
8443,4,11
8444,10,10
8445,2,16
8446,4,16
8447,10,2
8448,5,5
8449,15,7
8450,4,16
8451,15,15
8452,15,15
8453,15,15
8454,15,10
8455,15,4
8456,4,4
8457,4,4
8458,4,4
8459,4,4
8460,4,4
8461,9,3
8462,6,6
8463,9,15
8464,9,9
8465,9,9
8466,9,9
8467,9,9
8468,9,4
8469,9,9
8470,9,9
8471,9,9
8472,15,15
8473,9,3
8474,9,0
8475,9,9
8476,9,0
8477,9,0
8478,17,17
8479,17,8
8480,8,1
8481,9,3
8482,8,8
8483,9,9
8484,8,8
8485,4,4
8486,4,4
8487,8,16
8488,9,4
8489,4,16
8490,9,9
8491,9,9
8492,9,9
8493,9,9
8494,9,9
8495,9,9
8496,9,9
8497,9,9
8498,9,9
8499,9,9
8500,9,9
8501,9,9
8502,9,3
8503,9,12
8504,17,17
8505,17,17
8506,9,3
8507,8,8
8508,17,8
8509,14,14
8510,17,17
8511,8,8
8512,12,12
8513,12,12
8514,12,12
8515,12,12
8516,12,12
8517,8,8
8518,8,8
8519,9,3
8520,14,14
8521,9,9
8522,4,12
8523,5,12
8524,4,4
8525,4,14
8526,14,14
8527,15,15
8528,12,12
8529,12,12
8530,12,12
8531,12,12
8532,12,12
8533,12,12
8534,12,12
8535,12,12
8536,12,12
8537,12,12
8538,12,12
8539,12,12
8540,12,12
8541,12,12
8542,12,12
8543,12,12
8544,12,12
8545,12,12
8546,1,1
8547,1,1
8548,1,4
8549,8,8
8550,8,8
8551,12,0
8552,12,7
8553,0,0
8554,15,6
8555,9,9
8556,9,9
8557,8,8
8558,8,1
8559,12,12
8560,12,12
8561,12,12
8562,12,12
8563,12,12
8564,14,14
8565,12,12
8566,13,13
8567,8,8
8568,13,13
8569,13,12
8570,4,4
8571,9,13
8572,5,13
8573,5,0
8574,4,0
8575,9,9
8576,4,0
8577,8,8
8578,12,12
8579,12,12
8580,4,4
8581,8,8
8582,17,14
8583,8,8
8584,4,14
8585,8,17
8586,4,14
8587,4,8
8588,4,4
8589,4,4
8590,17,17
8591,4,4
8592,8,17
8593,8,8
8594,4,4
8595,10,10
8596,8,17
8597,2,4
8598,10,10
8599,17,7
8600,0,0
8601,0,0
8602,0,0
8603,17,17
8604,9,9
8605,9,9
8606,4,7
8607,3,3
8608,15,15
8609,4,0
8610,8,8
8611,9,4
8612,4,4
8613,1,5
8614,4,15
8615,17,17
8616,4,4
8617,4,16
8618,4,4
8619,4,17
8620,8,8
8621,8,8
8622,15,15
8623,4,4
8624,0,0
8625,13,1
8626,1,1
8627,4,4
8628,1,1
8629,8,8
8630,8,8
8631,1,1
8632,8,17
8633,8,8
8634,17,1
8635,9,4
8636,9,9
8637,9,4
8638,9,9
8639,9,9
8640,9,9
8641,9,14
8642,4,4
8643,12,12
8644,12,13
8645,12,12
8646,12,12
8647,16,4
8648,4,4
8649,4,4
8650,4,4
8651,9,13
8652,14,14
8653,12,12
8654,12,12
8655,9,9
8656,12,12
8657,4,4
8658,4,17
8659,4,12
8660,4,4
8661,4,4
8662,4,4
8663,4,4
8664,4,4
8665,8,8
8666,9,9
8667,9,9
8668,13,12
8669,13,12
8670,9,9
8671,3,9
8672,17,17
8673,4,8
8674,17,17
8675,17,17
8676,0,0
8677,0,0
8678,4,4
8679,9,4
8680,4,17
8681,4,4
8682,4,4
8683,4,4
8684,4,17
8685,4,8
8686,9,3
8687,4,4
8688,3,14
8689,4,14
8690,4,17
8691,4,4
8692,4,4
8693,9,0
8694,9,3
8695,4,8
8696,15,15
8697,9,9
8698,9,9
8699,9,9
8700,9,9
8701,9,9
8702,9,9
8703,9,9
8704,3,12
8705,6,0
8706,6,0
8707,0,0
8708,6,7
8709,0,0
8710,0,0
8711,8,13
8712,9,16
8713,8,16
8714,8,8
8715,9,9
8716,9,9
8717,9,9
8718,9,9
8719,9,9
8720,9,9
8721,9,9
8722,9,9
8723,9,9
8724,9,9
8725,9,3
8726,9,9
8727,9,9
8728,9,9
8729,9,3
8730,9,3
8731,0,0
8732,8,17
8733,0,0
8734,15,15
8735,15,15
8736,8,4
8737,4,16
8738,8,11
8739,8,8
8740,8,8
8741,0,0
8742,0,0
8743,8,8
8744,0,13
8745,1,1
8746,15,15
8747,0,0
8748,15,15
8749,0,0
8750,0,0
8751,0,0
8752,9,9
8753,9,3
8754,17,17
8755,9,9
8756,0,0
8757,4,7
8758,4,0
8759,4,0
8760,9,4
8761,4,12
8762,14,0
8763,4,4
8764,0,0
8765,9,7
8766,1,1
8767,9,7
8768,9,4
8769,7,4
8770,4,7
8771,1,1
8772,9,4
8773,1,1
8774,9,16
8775,8,8
8776,8,8
8777,8,8
8778,8,8
8779,8,8
8780,8,8
8781,8,8
8782,0,0
8783,8,8
8784,3,7
8785,7,6
8786,7,7
8787,7,6
8788,7,6
8789,8,8
8790,4,17
8791,8,8
8792,9,4
8793,1,1
8794,17,8
8795,9,9
8796,12,12
8797,9,4
8798,8,8
8799,8,8
8800,8,17
8801,1,1
8802,17,17
8803,9,0
8804,8,4
8805,1,17
8806,8,8
8807,4,14
8808,4,4
8809,9,3
8810,8,1
8811,4,4
8812,4,16
8813,9,9
8814,8,8
8815,8,8
8816,4,4
8817,4,12
8818,8,8
8819,9,9
8820,9,3
8821,8,1
8822,9,9
8823,9,9
8824,8,5
8825,9,9
8826,9,9
8827,4,0
8828,9,4
8829,9,9
8830,4,4
8831,0,0
8832,17,17
8833,4,4
8834,17,17
8835,17,17
8836,17,8
8837,17,17
8838,8,17
8839,13,14
8840,4,12
8841,13,13
8842,13,13
8843,13,12
8844,5,16
8845,8,16
8846,5,16
8847,16,16
8848,16,16
8849,16,16
8850,16,3
8851,16,0
8852,16,16
8853,9,4
8854,2,2
8855,9,9
8856,4,4
8857,8,8
8858,9,9
8859,10,10
8860,15,15
8861,8,8
8862,8,8
8863,4,4
8864,12,12
8865,12,12
8866,4,3
8867,4,5
8868,13,12
8869,13,8
8870,9,9
8871,13,5
8872,13,16
8873,13,5
8874,4,4
8875,13,5
8876,13,5
8877,13,13
8878,8,8
8879,17,17
8880,8,8
8881,17,17
8882,17,17
8883,17,17
8884,17,17
8885,17,17
8886,17,17
8887,5,13
8888,4,2
8889,9,9
8890,9,9
8891,12,13
8892,9,3
8893,9,9
8894,9,9
8895,4,13
8896,12,0
8897,13,12
8898,8,8
8899,9,4
8900,17,17
8901,9,9
8902,9,9
8903,9,9
8904,3,3
8905,4,4
8906,11,16
8907,11,11
8908,5,11
8909,9,3
8910,5,14
8911,5,14
8912,8,8
8913,2,2
8914,8,8
8915,2,2
8916,2,2
8917,8,8
8918,2,2
8919,4,2
8920,12,12
8921,13,13
8922,9,4
8923,0,0
8924,9,9
8925,4,4
8926,8,8
8927,8,8
8928,8,4
8929,8,8
8930,17,17
8931,8,8
8932,8,8
8933,17,17
8934,9,9
8935,8,8
8936,12,11
8937,12,12
8938,14,14
8939,12,12
8940,12,14
8941,12,12
8942,12,12
8943,12,12
8944,12,13
8945,9,3
8946,12,12
8947,12,12
8948,12,12
8949,12,12
8950,8,8
8951,9,9
8952,8,1
8953,17,17
8954,0,0
8955,10,10
8956,9,5
8957,3,3
8958,4,4
8959,4,8
8960,4,4
8961,4,4
8962,4,4
8963,4,8
8964,4,4
8965,2,2
8966,9,9
8967,12,13
8968,14,14
8969,13,13
8970,13,13
8971,4,4
8972,4,8
8973,9,3
8974,0,13
8975,4,4
8976,9,13
8977,8,4
8978,0,0
8979,4,4
8980,17,17
8981,17,17
8982,17,17
8983,17,17
8984,17,17
8985,17,17
8986,17,17
8987,17,17
8988,17,17
8989,17,17
8990,17,17
8991,17,17
8992,12,12
8993,9,9
8994,9,9
8995,9,9
8996,9,9
8997,9,9
8998,9,4
8999,9,13
9000,9,9
9001,9,3
9002,9,9
9003,9,9
9004,9,13
9005,9,9
9006,9,12
9007,8,8
9008,0,13
9009,12,13
9010,12,12
9011,12,12
9012,9,9
9013,12,13
9014,9,9
9015,9,9
9016,9,9
9017,9,9
9018,9,9
9019,9,9
9020,9,9
9021,9,9
9022,9,9
9023,9,3
9024,3,3
9025,9,9
9026,9,9
9027,9,9
9028,9,3
9029,4,12
9030,1,1
9031,4,12
9032,3,9
9033,0,5
9034,9,12
9035,9,3
9036,17,17
9037,8,8
9038,8,8
9039,8,8
9040,8,8
9041,8,8
9042,8,8
9043,4,4
9044,12,12
9045,2,2
9046,4,8
9047,17,17
9048,9,4
9049,8,8
9050,12,12
9051,4,13
9052,12,12
9053,12,12
9054,8,8
9055,12,12
9056,12,12
9057,12,12
9058,12,12
9059,12,12
9060,12,12
9061,9,4
9062,4,12
9063,4,12
9064,4,12
9065,17,17
9066,14,14
9067,0,0
9068,17,17
9069,4,7
9070,4,14
9071,0,0
9072,4,4
9073,10,13
9074,15,16
9075,4,4
9076,2,2
9077,15,15
9078,15,15
9079,15,15
9080,15,15
9081,15,2
9082,2,13
9083,12,12
9084,12,13
9085,12,12
9086,12,12
9087,13,13
9088,12,12
9089,12,12
9090,9,9
9091,12,13
9092,9,9
9093,12,12
9094,2,2
9095,2,2
9096,2,2
9097,2,12
9098,2,2
9099,2,5
9100,4,4
9101,2,2
9102,2,2
9103,4,13
9104,4,12
9105,10,10
9106,4,9
9107,4,4
9108,9,3
9109,8,6
9110,17,6
9111,9,9
9112,9,9
9113,12,12
9114,12,12
9115,4,4
9116,17,0
9117,0,4
9118,0,0
9119,17,16
9120,17,5
9121,8,16
9122,9,3
9123,4,4
9124,4,0
9125,4,2
9126,0,8
9127,0,12
9128,4,4
9129,14,14
9130,0,0
9131,4,0
9132,0,2
9133,4,5
9134,9,3
9135,8,8
9136,4,3
9137,1,1
9138,8,8
9139,8,8
9140,8,1
9141,8,8
9142,1,1
9143,8,8
9144,1,1
9145,8,8
9146,8,8
9147,8,8
9148,9,12
9149,4,16
9150,13,16
9151,4,4
9152,17,17
9153,4,14
9154,4,16
9155,4,12
9156,9,14
9157,4,16
9158,4,4
9159,4,17
9160,17,17
9161,17,17
9162,5,5
9163,0,0
9164,3,3
9165,4,14
9166,10,6
9167,8,8
9168,5,5
9169,10,2
9170,5,7
9171,7,6
9172,0,0
9173,4,4
9174,4,4
9175,4,16
9176,4,4
9177,4,13
9178,4,12
9179,4,4
9180,9,3
9181,4,4
9182,9,14
9183,4,11
9184,4,4
9185,4,16
9186,4,4
9187,9,4
9188,6,2
9189,6,6
9190,17,8
9191,4,4
9192,2,2
9193,2,4
9194,4,12
9195,17,17
9196,17,17
9197,2,2
9198,1,1
9199,2,4
9200,4,4
9201,4,12
9202,12,13
9203,12,12
9204,6,6
9205,4,7
9206,6,6
9207,6,6
9208,6,6
9209,9,3
9210,6,6
9211,6,6
9212,9,7
9213,6,0
9214,6,6
9215,17,17
9216,17,8
9217,17,17
9218,17,8
9219,17,1
9220,17,17
9221,12,12
9222,12,12
9223,8,4
9224,8,8
9225,0,0
9226,8,8
9227,15,15
9228,8,8
9229,9,4
9230,5,5
9231,5,5
9232,5,5
9233,5,5
9234,15,10
9235,5,8
9236,5,13
9237,5,2
9238,5,5
9239,5,17
9240,9,9
9241,12,12
9242,9,12
9243,12,12
9244,14,14
9245,12,12
9246,12,13
9247,12,12
9248,9,12
9249,16,16
9250,16,16
9251,16,16
9252,16,16
9253,4,16
9254,4,12
9255,16,11
9256,16,16
9257,9,12
9258,8,8
9259,8,8
9260,8,8
9261,8,8
9262,8,8
9263,8,8
9264,8,8
9265,8,8
9266,9,12
9267,15,15
9268,4,12
9269,6,17
9270,15,15
9271,17,5
9272,0,0
9273,8,8
9274,4,13
9275,4,12
9276,4,4
9277,9,3
9278,4,13
9279,4,4
9280,4,9
9281,9,4
9282,9,9
9283,0,0
9284,9,4
9285,0,0
9286,9,9
9287,4,4
9288,9,9
9289,9,4
9290,0,0
9291,0,0
9292,0,4
9293,3,3
9294,3,3
9295,0,0
9296,8,1
9297,1,1
9298,9,9
9299,4,12
9300,4,4
9301,0,14
9302,13,13
9303,4,16
9304,4,16
9305,4,14
9306,4,16
9307,4,4
9308,12,16
9309,9,16
9310,4,4
9311,17,17
9312,9,12
9313,9,9
9314,9,9
9315,9,9
9316,9,9
9317,9,3
9318,9,3
9319,9,9
9320,9,9
9321,9,9
9322,9,9
9323,9,9
9324,9,9
9325,9,9
9326,9,3
9327,9,3
9328,9,12
9329,9,12
9330,9,3
9331,4,9
9332,4,4
9333,4,16
9334,4,12
9335,8,1
9336,5,12
9337,8,8
9338,12,5
9339,15,7
9340,9,3
9341,10,10
9342,8,2
9343,1,8
9344,8,8
9345,8,10
9346,8,8
9347,8,8
9348,8,8
9349,8,8
9350,8,8
9351,8,8
9352,8,5
9353,8,8
9354,8,8
9355,8,8
9356,8,8
9357,8,8
9358,8,8
9359,8,8
9360,8,8
9361,8,8
9362,8,8
9363,8,8
9364,8,8
9365,8,8
9366,8,8
9367,8,8
9368,8,11
9369,8,8
9370,8,8
9371,8,8
9372,8,8
9373,8,8
9374,8,8
9375,8,6
9376,8,8
9377,8,11
9378,8,5
9379,8,5
9380,8,8
9381,8,8
9382,8,16
9383,8,8
9384,8,8
9385,8,8
9386,8,8
9387,8,8
9388,8,8
9389,8,8
9390,8,10
9391,8,8
9392,8,8
9393,8,8
9394,8,8
9395,8,8
9396,8,8
9397,8,8
9398,9,9
9399,4,4
9400,4,4
9401,9,9
9402,4,4
9403,9,9
9404,9,9
9405,9,4
9406,9,9
9407,9,9
9408,9,9
9409,4,13
9410,9,9
9411,9,9
9412,13,12
9413,13,13
9414,9,9
9415,12,3
9416,3,3
9417,9,13
9418,4,4
9419,4,12
9420,14,14
9421,4,12
9422,13,13
9423,3,3
9424,14,14
9425,14,14
9426,9,9
9427,4,13
9428,4,12
9429,9,3
9430,13,13
9431,13,13
9432,4,13
9433,14,13
9434,4,13
9435,4,4
9436,4,4
9437,9,0
9438,4,14
9439,9,9
9440,14,14
9441,0,0
9442,9,9
9443,8,8
9444,14,11
9445,9,9
9446,4,4
9447,14,14
9448,14,14
9449,14,14
9450,9,9
9451,9,9
9452,9,9
9453,9,3
9454,9,9
9455,9,9
9456,9,3
9457,9,9
9458,9,9
9459,14,14
9460,1,1
9461,14,4
9462,4,4
9463,4,4
9464,4,8
9465,9,9
9466,9,9
9467,9,3
9468,9,9
9469,9,4
9470,0,0
9471,9,9
9472,9,9
9473,9,9
9474,9,9
9475,9,9
9476,9,9
9477,4,13
9478,4,12
9479,4,4
9480,4,4
9481,4,16
9482,4,4
9483,4,4
9484,9,9
9485,13,13
9486,4,13
9487,9,12
9488,2,2
9489,4,12
9490,9,9
9491,9,9
9492,13,0
9493,12,12
9494,2,12
9495,8,8
9496,4,4
9497,9,4
9498,4,4
9499,4,12
9500,4,4
9501,4,4
9502,4,12
9503,9,4
9504,14,13
9505,9,9
9506,4,12
9507,9,9
9508,12,13
9509,9,12
9510,9,9
9511,9,9
9512,9,9
9513,9,9
9514,9,3
9515,12,12
9516,13,13
9517,4,13
9518,9,16
9519,17,11
9520,8,8
9521,9,16
9522,0,0
9523,4,5
9524,9,9
9525,4,16
9526,9,3
9527,9,9
9528,9,3
9529,12,11
9530,4,4
9531,4,16
9532,8,11
9533,9,9
9534,4,11
9535,9,9
9536,8,8
9537,8,8
9538,9,14
9539,4,8
9540,4,16
9541,9,16
9542,4,16
9543,4,16
9544,8,7
9545,9,4
9546,9,14
9547,8,8
9548,9,4
9549,4,12
9550,4,16
9551,9,16
9552,4,4
9553,0,0
9554,4,2
9555,3,3
9556,3,3
9557,8,8
9558,8,8
9559,8,1
9560,8,8
9561,8,8
9562,8,8
9563,8,8
9564,8,8
9565,8,1
9566,8,8
9567,8,8
9568,8,17
9569,8,8
9570,8,8
9571,8,8
9572,17,17
9573,8,17
9574,17,17
9575,17,8
9576,17,17
9577,8,8
9578,8,8
9579,8,8
9580,17,17
9581,17,17
9582,8,8
9583,17,17
9584,17,17
9585,8,8
9586,8,8
9587,17,17
9588,8,8
9589,8,8
9590,17,17
9591,17,17
9592,8,8
9593,8,8
9594,17,8
9595,8,8
9596,8,8
9597,8,17
9598,17,17
9599,8,17
9600,17,17
9601,8,17
9602,8,8
9603,17,8
9604,8,8
9605,8,8
9606,8,8
9607,8,8
9608,8,8
9609,8,8
9610,8,8
9611,8,8
9612,8,8
9613,8,8
9614,10,10
9615,8,1
9616,4,4
9617,8,1
9618,17,17
9619,9,9
9620,8,8
9621,4,4
9622,9,3
9623,0,0
9624,9,9
9625,0,0
9626,8,8
9627,0,0
9628,0,16
9629,13,13
9630,3,3
9631,12,12
9632,12,12
9633,12,12
9634,13,12
9635,13,16
9636,4,12
9637,12,14
9638,12,12
9639,12,12
9640,13,13
9641,13,14
9642,13,12
9643,12,14
9644,9,3
9645,12,16
9646,12,3
9647,14,13
9648,12,12
9649,12,16
9650,4,4
9651,12,12
9652,9,9
9653,4,4
9654,3,9
9655,9,9
9656,15,4
9657,8,8
9658,9,9
9659,9,9
9660,4,4
9661,4,4
9662,4,14
9663,4,17
9664,16,4
9665,4,4
9666,9,3
9667,4,4
9668,9,9
9669,4,16
9670,4,16
9671,3,3
9672,4,16
9673,9,16
9674,4,4
9675,4,16
9676,4,4
9677,4,16
9678,4,4
9679,3,3
9680,9,16
9681,4,4
9682,4,4
9683,15,15
9684,9,9
9685,12,12
9686,15,15
9687,9,4
9688,0,0
9689,9,9
9690,15,15
9691,9,9
9692,9,5
9693,9,9
9694,9,9
9695,4,15
9696,9,2
9697,4,8
9698,0,0
9699,4,4
9700,9,5
9701,12,5
9702,9,4
9703,9,4
9704,9,9
9705,4,13
9706,9,16
9707,9,9
9708,0,0
9709,4,5
9710,4,16
9711,4,12
9712,9,4
9713,9,3
9714,4,12
9715,4,12
9716,4,12
9717,16,16
9718,9,3
9719,9,16
9720,14,14
9721,17,17
9722,4,4
9723,17,17
9724,2,16
9725,3,12
9726,4,3
9727,9,12
9728,4,12
9729,9,3
9730,15,15
9731,3,3
9732,4,12
9733,4,12
9734,3,3
9735,9,16
9736,4,16
9737,4,14
9738,4,4
9739,4,13
9740,5,14
9741,5,13
9742,4,12
9743,9,16
9744,4,16
9745,12,12
9746,8,4
9747,13,13
9748,12,4
9749,13,4
9750,4,4
9751,4,4
9752,9,9
9753,12,8
9754,3,3
9755,9,12
9756,5,5
9757,4,9
9758,4,8
9759,4,4
9760,9,9
9761,16,8
9762,8,1
9763,8,17
9764,14,5
9765,6,6
9766,8,17
9767,6,6
9768,8,8
9769,1,1
9770,4,4
9771,8,17
9772,8,8
9773,9,16
9774,17,17
9775,6,7
9776,16,13
9777,4,14
9778,14,0
9779,0,16
9780,16,14
9781,4,0
9782,0,13
9783,0,14
9784,4,5
9785,9,0
9786,4,12
9787,17,17
9788,4,4
9789,6,6
9790,6,6
9791,6,6
9792,6,6
9793,11,17
9794,17,17
9795,6,7
9796,6,6
9797,6,6
9798,6,6
9799,6,6
9800,6,6
9801,6,6
9802,6,6
9803,6,6
9804,11,11
9805,16,16
9806,9,14
9807,11,16
9808,14,14
9809,4,17
9810,9,9
9811,4,12
9812,4,15
9813,4,12
9814,4,4
9815,9,4
9816,4,1
9817,6,6
9818,6,6
9819,6,6
9820,6,6
9821,6,6
9822,6,6
9823,6,7
9824,6,6
9825,16,11
9826,11,11
9827,9,5
9828,5,17
9829,9,4
9830,4,4
9831,4,4
9832,9,9
9833,14,14
9834,4,16
9835,9,3
9836,2,16
9837,6,6
9838,6,6
9839,6,6
9840,6,6
9841,7,7
9842,6,6
9843,6,6
9844,6,6
9845,6,6
9846,6,6
9847,6,6
9848,6,1
9849,6,6
9850,6,6
9851,5,5
9852,6,6
9853,6,6
9854,6,6
9855,6,6
9856,6,6
9857,6,0
9858,6,6
9859,6,6
9860,6,6
9861,6,6
9862,8,14
9863,5,7
9864,4,7
9865,5,5
9866,4,5
9867,7,15
9868,6,6
9869,8,8
9870,6,6
9871,9,5
9872,6,6
9873,6,6
9874,0,0
9875,3,3
9876,4,1
9877,7,5
9878,7,5
9879,2,2
9880,2,2
9881,8,8
9882,8,5
9883,8,17
9884,4,16
9885,6,6
9886,6,6
9887,6,6
9888,6,6
9889,6,6
9890,6,6
9891,6,6
9892,6,6
9893,6,6
9894,6,6
9895,6,6
9896,6,6
9897,6,6
9898,6,6
9899,6,6
9900,6,6
9901,6,6
9902,6,6
9903,6,6
9904,6,6
9905,6,6
9906,6,6
9907,6,6
9908,6,6
9909,6,6
9910,6,6
9911,6,7
9912,6,6
9913,6,6
9914,6,6
9915,6,6
9916,1,17
9917,9,3
9918,1,1
9919,9,9
9920,4,11
9921,6,6
9922,6,6
9923,6,6
9924,6,6
9925,6,6
9926,7,7
9927,8,8
9928,6,5
9929,6,6
9930,6,7
9931,6,6
9932,7,5
9933,6,6
9934,6,6
9935,6,6
9936,6,7
9937,7,5
9938,7,6
9939,6,6
9940,6,6
9941,6,10
9942,7,11
9943,6,6
9944,5,7
9945,7,7
9946,4,13
9947,0,0
9948,6,16
9949,6,5
9950,6,6
9951,4,2
9952,3,11
9953,8,5
9954,5,5
9955,7,5
9956,4,0
9957,6,6
9958,6,6
9959,6,6
9960,6,6
9961,6,6
9962,6,6
9963,6,6
9964,7,8
9965,0,0
9966,15,15
9967,14,6
9968,8,8
9969,6,6
9970,15,15
9971,7,7
9972,17,17
9973,9,15
9974,6,6
9975,6,6
9976,6,6
9977,6,6
9978,6,6
9979,6,6
9980,6,6
9981,6,6
9982,6,6
9983,6,6
9984,6,6
9985,6,6
9986,6,6
9987,4,17
9988,11,11
9989,8,8
9990,9,9
9991,17,17
9992,15,15
9993,15,15
9994,0,0
9995,6,7
9996,6,6
9997,6,6
9998,6,6
9999,6,6
10000,6,6
10001,6,6
10002,6,6
10003,6,6
10004,6,6
10005,6,6
10006,6,6
10007,6,6
10008,6,6
10009,6,6
10010,2,2
10011,8,8
10012,6,6
10013,6,6
10014,4,4
10015,6,6
10016,6,6
10017,6,6
10018,6,7
10019,6,6
10020,6,6
10021,6,6
10022,6,7
10023,7,5
10024,17,1
10025,6,7
10026,6,2
10027,6,6
10028,4,4
10029,4,4
10030,4,4
10031,4,4
10032,4,7
10033,4,16
10034,4,14
10035,4,5
10036,6,2
10037,6,6
10038,6,6
10039,6,6
10040,6,6
10041,6,6
10042,6,6
10043,6,6
10044,6,6
10045,6,6
10046,4,5
10047,0,13
10048,10,10
10049,4,4
10050,8,8
10051,7,7
10052,7,6
10053,7,6
10054,10,10
10055,10,10
10056,0,0
10057,9,9
10058,0,0
10059,4,5
10060,8,17
10061,8,8
10062,5,5
10063,5,5
10064,0,13
10065,5,5
10066,5,5
10067,0,0
10068,5,5
10069,5,5
10070,5,5
10071,6,6
10072,6,6
10073,6,8
10074,1,1
10075,6,0
10076,6,6
10077,6,6
10078,6,6
10079,6,6
10080,6,6
10081,6,6
10082,7,6
10083,6,6
10084,6,6
10085,6,6
10086,6,6
10087,6,6
10088,6,6
10089,6,6
10090,6,6
10091,6,6
10092,6,6
10093,7,6
10094,6,6
10095,6,6
10096,6,6
10097,17,17
10098,6,6
10099,6,6
10100,6,6
10101,6,6
10102,6,6
10103,6,6
10104,6,6
10105,6,14
10106,6,6
10107,6,6
10108,6,6
10109,6,6
10110,6,6
10111,6,5
10112,1,1
10113,0,4
10114,9,4
10115,8,8
10116,15,7
10117,17,14
10118,6,6
10119,6,7
10120,5,11
10121,8,8
10122,6,6
10123,6,6
10124,6,6
10125,8,8
10126,8,8
10127,6,6
10128,8,8
10129,8,8
10130,8,8
10131,1,1
10132,6,15
10133,8,8
10134,4,16
10135,6,6
